"film_id","title","frm_score","classification","category","rental_rate","total_rate","total_rentals","inventory","set_duration","avg_actual_rental_period","likely_late"
969,"West Lion",213,"Regular Hit","Drama","4.99","79.84","16","4",4,"4.94","yes"
16,"Alley Evolution",212,"Regular Hit","Foreign","2.99","41.86","14","4",6,"5.57","no"
158,"Clones Pinocchio",212,"Regular Hit","Music","2.99","56.81","19","5",6,"4.84","no"
169,"Comforts Rush",212,"Regular Hit","Travel","2.99","50.83","17","4",3,"4.53","yes"
175,"Confused Candles",212,"Regular Hit","Family","2.99","50.83","17","5",3,"5.88","yes"
232,"Dirty Ace",212,"Regular Hit","Games","2.99","44.85","15","5",7,"5.27","no"
298,"Eyes Driving",212,"Regular Hit","Sci-Fi","2.99","56.81","19","5",4,"4.84","yes"
373,"Graduate Lord",212,"Regular Hit","Children","2.99","47.84","16","5",7,"5.25","no"
380,"Greek Everyone",212,"Regular Hit","Foreign","2.99","50.83","17","5",7,"4.88","no"
394,"Hamlet Wisdom",212,"Regular Hit","Sci-Fi","2.99","41.86","14","4",7,"6.36","no"
432,"Hope Tootsie",212,"Regular Hit","Classics","2.99","53.82","18","5",4,"4.33","yes"
448,"Idaho Love",212,"Regular Hit","New","2.99","50.83","17","5",3,"3.94","yes"
473,"Jacket Frisco",212,"Regular Hit","Drama","2.99","53.82","18","5",5,"5.00","yes"
478,"Jaws Harry",212,"Regular Hit","Comedy","2.99","41.86","14","5",4,"4.93","yes"
529,"Lonely Elephant",212,"Regular Hit","Comedy","2.99","44.85","15","4",3,"4.80","yes"
544,"Madison Trap",212,"Regular Hit","Documentary","2.99","44.85","15","4",4,"6.00","yes"
561,"Mask Peach",212,"Regular Hit","New","2.99","50.83","17","4",6,"5.24","no"
615,"Nash Chocolat",212,"Regular Hit","Animation","2.99","44.85","15","4",6,"6.33","yes"
626,"Noon Papi",212,"Regular Hit","Children","2.99","50.83","17","4",5,"5.18","yes"
657,"Paradise Sabrina",212,"Regular Hit","Comedy","2.99","53.82","18","6",5,"5.33","yes"
678,"Pickup Driving",212,"Regular Hit","Sports","2.99","47.84","16","4",3,"6.00","yes"
679,"Pilot Hoosiers",212,"Regular Hit","Family","2.99","47.84","16","4",6,"5.19","no"
690,"Pond Seattle",212,"Regular Hit","Animation","2.99","56.81","19","6",7,"5.58","no"
693,"Potter Connecticut",212,"Regular Hit","Animation","2.99","50.83","17","5",5,"5.12","yes"
770,"Scissorhands Slums",212,"Regular Hit","Foreign","2.99","44.85","15","3",5,"3.47","no"
774,"Searchers Wait",212,"Regular Hit","Comedy","2.99","41.86","14","4",3,"5.14","yes"
783,"Shane Darkness",212,"Regular Hit","Travel","2.99","41.86","14","4",5,"5.36","yes"
784,"Shanghai Tycoon",212,"Regular Hit","Travel","2.99","41.86","14","6",7,"4.00","no"
788,"Ship Wonderland",212,"Regular Hit","Documentary","2.99","44.85","15","4",5,"3.07","no"
828,"Spiking Element",212,"Regular Hit","Classics","2.99","38.87","13","4",7,"4.54","no"
916,"Turn Star",212,"Regular Hit","Animation","2.99","41.86","14","4",3,"4.43","yes"
962,"Wasteland Divine",212,"Regular Hit","Classics","2.99","44.85","15","4",7,"4.93","no"
85,"Bonnie Holocaust",211,"Promo Focus","Documentary","0.99","15.84","16","4",4,"4.19","yes"
110,"Cabin Flash",211,"Promo Focus","Children","0.99","14.85","15","4",4,"5.40","yes"
186,"Craft Outfield",211,"Promo Focus","Drama","0.99","15.84","16","4",6,"4.19","no"
204,"Dalmations Sweden",211,"Promo Focus","Drama","0.99","19.80","20","6",4,"5.40","yes"
241,"Donnie Alley",211,"Promo Focus","Animation","0.99","13.86","14","4",4,"4.86","yes"
299,"Factory Dragon",211,"Promo Focus","Travel","0.99","16.83","17","4",4,"3.59","no"
344,"Fury Murder",211,"Promo Focus","Children","0.99","18.81","19","5",3,"5.11","yes"
348,"Gandhi Kwai",211,"Promo Focus","Family","0.99","16.83","17","4",7,"5.29","no"
383,"Groove Fiction",211,"Promo Focus","Sports","0.99","17.82","18","5",6,"6.44","yes"
427,"Homeward Cider",211,"Promo Focus","Documentary","0.99","15.84","16","4",5,"3.56","no"
479,"Jedi Beneath",211,"Promo Focus","Family","0.99","18.81","19","5",7,"4.68","no"
493,"Kane Exorcist",211,"Promo Focus","Foreign","0.99","13.86","14","3",5,"3.93","no"
552,"Majestic Floats",211,"Promo Focus","Documentary","0.99","16.83","17","4",5,"6.18","yes"
601,"Moulin Wake",211,"Promo Focus","Travel","0.99","15.84","16","5",4,"5.75","yes"
619,"Neighbors Charade",211,"Promo Focus","Sports","0.99","18.81","19","6",3,"5.53","yes"
623,"Newton Labyrinth",211,"Promo Focus","Foreign","0.99","16.83","17","5",4,"5.47","yes"
629,"Notorious Reunion",211,"Promo Focus","Documentary","0.99","13.86","14","4",7,"6.71","no"
652,"Pajama Jawbreaker",211,"Promo Focus","Classics","0.99","13.86","14","4",3,"4.71","yes"
673,"Personal Ladybugs",211,"Promo Focus","Music","0.99","13.86","14","4",3,"5.43","yes"
809,"Slipper Fidelity",211,"Promo Focus","Sports","0.99","15.84","16","4",5,"4.94","no"
830,"Spirit Flintstones",211,"Promo Focus","Horror","0.99","14.85","15","4",7,"4.20","no"
832,"Splash Gump",211,"Promo Focus","Family","0.99","13.86","14","4",5,"5.71","yes"
877,"Taxi Kick",211,"Promo Focus","Music","0.99","16.83","17","5",4,"4.47","yes"
894,"Tomatoes Hellfighters",211,"Promo Focus","Travel","0.99","13.86","14","5",6,"4.29","no"
907,"Translation Summer",211,"Promo Focus","Drama","0.99","14.85","15","4",4,"4.60","yes"
924,"Unforgiven Zoolander",211,"Promo Focus","Sci-Fi","0.99","17.82","18","5",7,"5.44","no"
925,"United Pilot",211,"Promo Focus","Documentary","0.99","16.83","17","5",3,"5.06","yes"
932,"Valley Packer",211,"Promo Focus","Comedy","0.99","14.85","15","4",3,"5.47","yes"
942,"Vietnam Smoochy",211,"Promo Focus","Drama","0.99","14.85","15","4",7,"4.87","no"
93,"Brannigan Sunrise",133,"Emerging Trend","New","4.99","59.88","12","3",4,"4.50","yes"
133,"Chamber Italian",133,"Emerging Trend","Music","4.99","64.87","13","4",7,"6.58","no"
134,"Champion Flatliners",133,"Emerging Trend","Animation","4.99","64.87","13","3",4,"4.85","yes"
151,"Cincinatti Whisperer",133,"Emerging Trend","Sci-Fi","4.99","64.87","13","4",5,"6.58","yes"
597,"Moonwalker Fool",133,"Emerging Trend","Games","4.99","64.87","13","4",5,"6.17","yes"
639,"Opposite Necklace",133,"Emerging Trend","Family","4.99","64.87","13","3",7,"4.67","no"
765,"Saturn Name",133,"Emerging Trend","Comedy","4.99","64.87","13","4",7,"5.38","no"
798,"Silverado Goldfinger",133,"Emerging Trend","Sci-Fi","4.99","59.88","12","4",4,"6.73","yes"
994,"Wyoming Storm",133,"Emerging Trend","New","4.99","64.87","13","3",6,"4.62","no"
2,"Ace Goldfinger",132,"Emerging Trend","Horror","4.99","34.93","7","3",3,"5.67","yes"
5,"African Egg",132,"Emerging Trend","Family","2.99","35.88","12","3",6,"7.09","yes"
13,"Ali Forever",132,"Emerging Trend","Horror","4.99","44.91","9","4",4,"4.63","yes"
75,"Bird Independence",132,"Emerging Trend","Travel","4.99","54.89","11","3",6,"5.55","no"
80,"Blanket Beverly",132,"Emerging Trend","Family","2.99","35.88","12","4",7,"6.09","no"
102,"Bubble Grosse",132,"Emerging Trend","Sports","4.99","29.94","6","2",4,"4.40","yes"
264,"Dwarfs Alter",132,"Emerging Trend","Games","2.99","26.91","9","2",6,"5.25","no"
328,"Forever Candidate",132,"Emerging Trend","Children","2.99","38.87","13","4",7,"4.69","no"
337,"Frida Slipper",132,"Emerging Trend","Foreign","2.99","32.89","11","4",6,"5.50","no"
338,"Frisco Forrest",132,"Emerging Trend","Sci-Fi","4.99","44.91","9","3",6,"6.25","yes"
375,"Grail Frankenstein",132,"Emerging Trend","Action","2.99","29.90","10","2",4,"5.89","yes"
405,"Haunted Antitrust",132,"Emerging Trend","Travel","4.99","29.94","6","2",6,"4.40","no"
472,"Italian African",132,"Emerging Trend","Travel","4.99","29.94","6","2",3,"4.33","yes"
528,"Lolita World",132,"Emerging Trend","Family","2.99","29.90","10","3",4,"5.30","yes"
530,"Lord Arizona",132,"Emerging Trend","Action","2.99","32.89","11","3",5,"5.00","yes"
567,"Meet Chocolate",132,"Emerging Trend","Foreign","2.99","35.88","12","4",3,"5.25","yes"
573,"Microcosmos Paradise",132,"Emerging Trend","Children","2.99","38.87","13","4",6,"5.54","no"
632,"Nuts Ties",132,"Emerging Trend","New","4.99","44.91","9","3",5,"5.00","yes"
633,"October Submarine",132,"Emerging Trend","Classics","4.99","54.89","11","3",6,"5.55","no"
660,"Party Knock",132,"Emerging Trend","Comedy","2.99","38.87","13","4",7,"5.23","no"
662,"Paths Control",132,"Emerging Trend","Drama","4.99","49.90","10","4",3,"5.90","yes"
705,"Purple Movie",132,"Emerging Trend","Foreign","2.99","38.87","13","4",4,"4.00","yes"
719,"Records Zorro",132,"Emerging Trend","Sports","4.99","39.92","8","2",7,"5.13","no"
721,"Reds Pocus",132,"Emerging Trend","Music","4.99","44.91","9","2",7,"6.78","no"
740,"Rollercoaster Bringing",132,"Emerging Trend","Horror","2.99","29.90","10","3",5,"5.90","yes"
761,"Santa Paris",132,"Emerging Trend","Children","2.99","32.89","11","3",7,"5.09","no"
779,"Sense Greek",132,"Emerging Trend","Sports","4.99","34.93","7","2",4,"4.57","yes"
815,"Snatchers Montezuma",132,"Emerging Trend","Classics","2.99","26.91","9","3",4,"3.67","no"
842,"State Wasteland",132,"Emerging Trend","Games","2.99","38.87","13","4",4,"5.50","yes"
889,"Ties Hunger",132,"Emerging Trend","Children","4.99","54.89","11","3",3,"5.09","yes"
905,"Trainspotting Strangers",132,"Emerging Trend","Comedy","4.99","54.89","11","3",7,"5.27","no"
917,"Tuxedo Mile",132,"Emerging Trend","Sports","2.99","38.87","13","5",3,"5.92","yes"
977,"Window Side",132,"Emerging Trend","Travel","2.99","35.88","12","3",3,"4.64","yes"
53,"Bang Kwai",131,"Emerging Trend","Family","2.99","20.93","7","2",5,"4.50","no"
63,"Bedazzled Married",131,"Emerging Trend","Family","0.99","12.87","13","4",6,"4.15","no"
125,"Cassidy Wyoming",131,"Emerging Trend","Travel","2.99","17.94","6","2",5,"5.33","yes"
146,"Chitty Lock",131,"Emerging Trend","Drama","2.99","23.92","8","3",6,"5.14","no"
163,"Clyde Theory",131,"Emerging Trend","New","0.99","7.92","8","3",4,"5.50","yes"
168,"Comancheros Enemy",131,"Emerging Trend","Children","0.99","5.94","6","2",5,"3.00","no"
178,"Connection Microcosmos",131,"Emerging Trend","Comedy","0.99","6.93","7","2",6,"5.00","no"
250,"Dragon Squad",131,"Emerging Trend","Action","0.99","10.89","11","4",4,"4.82","yes"
290,"Everyone Craft",131,"Emerging Trend","Foreign","0.99","12.87","13","3",4,"3.69","no"
357,"Gilbert Pelican",131,"Emerging Trend","Classics","0.99","8.91","9","4",7,"6.67","no"
399,"Happiness United",131,"Emerging Trend","Foreign","2.99","17.94","6","2",6,"5.00","no"
440,"Hunger Roof",131,"Emerging Trend","Foreign","0.99","12.87","13","4",6,"6.33","yes"
441,"Hunter Alter",131,"Emerging Trend","Documentary","2.99","14.95","5","2",5,"6.60","yes"
511,"Lawrence Love",131,"Emerging Trend","Action","0.99","12.87","13","5",7,"4.54","no"
553,"Maker Gables",131,"Emerging Trend","Children","0.99","9.90","10","3",4,"5.30","yes"
581,"Minority Kiss",131,"Emerging Trend","Music","0.99","11.88","12","3",4,"4.91","yes"
585,"Mob Duffel",131,"Emerging Trend","Drama","0.99","11.88","12","4",4,"5.50","yes"
604,"Mulan Moon",131,"Emerging Trend","Comedy","0.99","12.87","13","3",4,"5.33","yes"
605,"Mulholland Beast",131,"Emerging Trend","Foreign","2.99","20.93","7","2",7,"5.00","no"
613,"Mystic Truman",131,"Emerging Trend","Comedy","0.99","9.90","10","2",5,"5.00","yes"
758,"Saints Bride",131,"Emerging Trend","Drama","2.99","23.92","8","3",5,"4.63","no"
813,"Smoochy Control",131,"Emerging Trend","Sports","0.99","11.88","12","4",7,"5.00","no"
819,"Song Hedwig",131,"Emerging Trend","Music","0.99","10.89","11","3",3,"5.00","yes"
836,"Squad Fish",131,"Emerging Trend","Sports","2.99","20.93","7","3",3,"3.43","yes"
886,"Theory Mermaid",131,"Emerging Trend","Animation","0.99","10.89","11","4",5,"5.70","yes"
904,"Train Bunch",131,"Emerging Trend","Horror","4.99","19.96","4","2",3,"3.50","yes"
935,"Vanished Garden",131,"Emerging Trend","New","0.99","6.93","7","2",5,"6.17","yes"
974,"Wild Apollo",131,"Emerging Trend","New","0.99","5.94","6","2",4,"5.00","yes"
990,"World Leathernecks",131,"Emerging Trend","Horror","0.99","7.92","8","2",3,"5.00","yes"
998,"Zhivago Core",131,"Emerging Trend","Horror","0.99","8.91","9","2",6,"5.88","no"
487,"Jingle Sagebrush",123,"Emerging Trend","Classics","4.99","64.87","13","3",6,"4.15","no"
568,"Memento Zoolander",123,"Emerging Trend","Comedy","4.99","64.87","13","4",4,"5.23","yes"
881,"Temple Attraction",123,"Emerging Trend","Horror","4.99","59.88","12","4",5,"4.50","no"
919,"Tycoon Gathering",123,"Emerging Trend","Games","4.99","59.88","12","4",3,"6.50","yes"
957,"War Notting",123,"Emerging Trend","Foreign","4.99","59.88","12","5",7,"5.42","no"
3,"Adaptation Holes",122,"Promo Focus","Documentary","2.99","35.88","12","4",7,"3.42","no"
9,"Alabama Devil",122,"Promo Focus","Horror","2.99","35.88","12","5",3,"5.67","yes"
20,"Amelie Hellfighters",122,"Promo Focus","Music","4.99","49.90","10","3",4,"4.80","yes"
32,"Apocalypse Flamingos",122,"Promo Focus","New","4.99","29.94","6","2",6,"4.00","no"
60,"Beast Hunchback",122,"Promo Focus","Classics","4.99","54.89","11","3",3,"4.45","yes"
74,"Birch Antitrust",122,"Promo Focus","Music","4.99","54.89","11","5",4,"5.55","yes"
88,"Born Spinal",122,"Promo Focus","Travel","4.99","59.88","12","4",7,"4.00","no"
113,"California Birds",122,"Promo Focus","Sports","4.99","59.88","12","4",4,"5.25","yes"
120,"Caribbean Liberty",122,"Promo Focus","Sports","4.99","44.91","9","3",3,"5.78","yes"
182,"Control Anthem",122,"Promo Focus","Comedy","4.99","34.93","7","2",7,"5.29","no"
207,"Dangerous Uptown",122,"Promo Focus","Foreign","4.99","59.88","12","4",7,"6.17","no"
210,"Darko Dorado",122,"Promo Focus","Action","4.99","54.89","11","3",3,"5.36","yes"
214,"Daughter Madigan",122,"Promo Focus","Children","4.99","44.91","9","4",3,"5.56","yes"
248,"Dozen Lion",122,"Promo Focus","Documentary","4.99","34.93","7","2",6,"3.86","no"
276,"Element Freddy",122,"Promo Focus","Comedy","4.99","49.90","10","4",6,"5.40","no"
312,"Fiddler Lost",122,"Promo Focus","Sci-Fi","4.99","49.90","10","3",4,"4.70","yes"
342,"Fugitive Maguire",122,"Promo Focus","Travel","4.99","54.89","11","4",7,"4.00","no"
368,"Gone Trouble",122,"Promo Focus","Drama","2.99","29.90","10","2",7,"6.10","no"
389,"Gunfighter Mussolini",122,"Promo Focus","Sports","2.99","35.88","12","4",3,"5.58","yes"
393,"Halloween Nuts",122,"Promo Focus","Documentary","2.99","29.90","10","2",6,"4.80","no"
413,"Hedwig Alter",122,"Promo Focus","Comedy","2.99","35.88","12","3",7,"4.08","no"
435,"Hotel Happiness",122,"Promo Focus","Foreign","4.99","44.91","9","2",6,"4.00","no"
459,"Informer Double",122,"Promo Focus","Foreign","4.99","24.95","5","2",4,"3.40","no"
469,"Iron Moon",122,"Promo Focus","Classics","4.99","54.89","11","3",7,"4.09","no"
470,"Ishtar Rocketeer",122,"Promo Focus","Animation","4.99","34.93","7","2",4,"6.14","yes"
519,"Liberty Magnificent",122,"Promo Focus","Sports","2.99","35.88","12","4",3,"6.08","yes"
522,"Life Twisted",122,"Promo Focus","Comedy","2.99","29.90","10","2",4,"5.10","yes"
543,"Madigan Dorado",122,"Promo Focus","Travel","4.99","49.90","10","2",5,"5.00","yes"
576,"Mighty Luck",122,"Promo Focus","Documentary","2.99","35.88","12","3",7,"5.58","no"
627,"North Tequila",122,"Promo Focus","Documentary","4.99","54.89","11","3",4,"4.09","yes"
653,"Panic Club",122,"Promo Focus","Horror","4.99","34.93","7","2",3,"5.43","yes"
692,"Potluck Mixed",122,"Promo Focus","Animation","2.99","32.89","11","3",3,"4.27","yes"
726,"Reservoir Adaptation",122,"Promo Focus","Foreign","2.99","29.90","10","3",7,"5.90","no"
729,"Rider Caddyshack",122,"Promo Focus","Sports","2.99","32.89","11","4",5,"5.55","yes"
781,"Seven Swarm",122,"Promo Focus","Games","4.99","24.95","5","2",4,"4.40","yes"
918,"Twisted Pirates",122,"Promo Focus","Children","4.99","54.89","11","4",4,"3.91","no"
983,"Won Dares",122,"Promo Focus","Music","2.99","26.91","9","3",7,"5.00","no"
984,"Wonderful Drop",122,"Promo Focus","Foreign","2.99","26.91","9","2",3,"6.00","yes"
106,"Bulworth Commandments",121,"Promo Focus","Games","2.99","20.93","7","2",4,"5.29","yes"
157,"Clockwork Paradise",121,"Promo Focus","Children","0.99","9.90","10","3",7,"5.00","no"
185,"Cowboy Doom",121,"Promo Focus","Foreign","2.99","20.93","7","2",3,"3.43","yes"
194,"Crow Grease",121,"Promo Focus","Action","0.99","11.88","12","4",6,"4.75","no"
196,"Cruelty Unforgiven",121,"Promo Focus","Classics","0.99","6.93","7","2",7,"3.71","no"
197,"Crusade Honey",121,"Promo Focus","Sports","2.99","23.92","8","2",4,"6.38","yes"
223,"Desire Alien",121,"Promo Focus","Animation","2.99","23.92","8","2",7,"4.50","no"
258,"Drums Dynamite",121,"Promo Focus","Horror","0.99","12.87","13","4",6,"6.00","yes"
259,"Duck Racer",121,"Promo Focus","Animation","2.99","17.94","6","2",4,"4.33","yes"
262,"Dumbo Lust",121,"Promo Focus","Family","0.99","5.94","6","2",5,"5.00","yes"
297,"Extraordinary Conquerer",121,"Promo Focus","Classics","2.99","17.94","6","2",6,"5.17","no"
355,"Ghostbusters Elf",121,"Promo Focus","Animation","0.99","8.91","9","2",7,"5.00","no"
362,"Glory Tracy",121,"Promo Focus","Games","2.99","14.95","5","2",7,"3.80","no"
400,"Hardly Robbers",121,"Promo Focus","Documentary","2.99","11.96","4","2",7,"7.00","yes"
475,"Japanese Run",121,"Promo Focus","Horror","0.99","5.94","6","2",6,"4.33","no"
517,"Lesson Cleopatra",121,"Promo Focus","Sports","0.99","6.93","7","2",3,"5.14","yes"
547,"Magic Mallrats",121,"Promo Focus","Children","0.99","6.93","7","2",3,"4.14","yes"
558,"Mannequin Worst",121,"Promo Focus","New","2.99","14.95","5","2",3,"4.40","yes"
569,"Menagerie Rushmore",121,"Promo Focus","Animation","2.99","20.93","7","2",7,"5.43","no"
594,"Montezuma Command",121,"Promo Focus","Action","0.99","8.91","9","3",6,"4.00","no"
622,"Newsies Story",121,"Promo Focus","Documentary","0.99","6.93","7","2",4,"5.43","yes"
635,"Oklahoma Jumanji",121,"Promo Focus","New","0.99","5.94","6","2",7,"5.17","no"
718,"Rebel Airport",121,"Promo Focus","Music","0.99","7.92","8","2",7,"4.88","no"
722,"Reef Salute",121,"Promo Focus","Horror","0.99","10.89","11","4",5,"5.55","yes"
762,"Sassy Packer",121,"Promo Focus","Games","0.99","12.87","13","4",6,"4.77","no"
787,"Shining Roses",121,"Promo Focus","Travel","0.99","7.92","8","3",4,"5.25","yes"
794,"Side Ark",121,"Promo Focus","Action","0.99","11.88","12","4",5,"6.00","yes"
799,"Simon North",121,"Promo Focus","Horror","0.99","5.94","6","2",3,"4.83","yes"
831,"Spirited Casualties",121,"Promo Focus","Sci-Fi","0.99","10.89","11","3",5,"5.09","yes"
834,"Spoilers Hellfighters",121,"Promo Focus","Documentary","0.99","9.90","10","3",4,"4.40","yes"
839,"Stallion Sundance",121,"Promo Focus","Sci-Fi","0.99","6.93","7","2",5,"2.71","no"
848,"Stone Fire",121,"Promo Focus","Travel","0.99","10.89","11","3",3,"5.64","yes"
866,"Sunset Racer",121,"Promo Focus","Family","0.99","7.92","8","2",6,"5.38","no"
882,"Tenenbaums Command",121,"Promo Focus","Drama","0.99","12.87","13","4",4,"3.15","no"
939,"Vertigo Northwest",121,"Promo Focus","Comedy","2.99","23.92","8","4",4,"5.00","yes"
940,"Victory Academy",121,"Promo Focus","Sports","0.99","8.91","9","3",6,"3.89","no"
947,"Vision Torque",121,"Promo Focus","Foreign","0.99","6.93","7","2",5,"5.14","yes"
996,"Young Language",121,"Promo Focus","Documentary","0.99","6.93","7","2",6,"4.57","no"
65,"Behavior Runaway",113,"Promo Focus","Horror","4.99","64.87","13","4",3,"5.31","yes"
98,"Bright Encounters",113,"Promo Focus","Drama","4.99","64.87","13","3",4,"5.31","yes"
145,"Chisum Behavior",113,"Promo Focus","Family","4.99","64.87","13","3",5,"4.54","no"
177,"Connecticut Tramp",113,"Promo Focus","Sci-Fi","4.99","64.87","13","3",4,"5.54","yes"
202,"Daddy Pittsburgh",113,"Promo Focus","Comedy","4.99","64.87","13","3",5,"5.00","yes"
661,"Past Suicides",113,"Promo Focus","Foreign","4.99","64.87","13","4",5,"4.54","no"
867,"Super Wyoming",113,"Promo Focus","Family","4.99","64.87","13","4",5,"6.00","yes"
933,"Vampire Whale",113,"Promo Focus","New","4.99","59.88","12","3",4,"4.83","yes"
29,"Antitrust Tomatoes",112,"Promo Focus","Action","2.99","29.90","10","2",5,"4.70","no"
30,"Anything Savannah",112,"Promo Focus","Horror","2.99","26.91","9","2",4,"5.56","yes"
46,"Autumn Crow",112,"Promo Focus","Games","4.99","54.89","11","3",3,"5.27","yes"
47,"Baby Hall",112,"Promo Focus","Foreign","4.99","39.92","8","2",5,"4.75","no"
92,"Bowfinger Gables",112,"Promo Focus","Horror","4.99","54.89","11","4",7,"3.09","no"
96,"Breaking Home",112,"Promo Focus","New","2.99","38.87","13","3",4,"4.23","yes"
104,"Bugsy Song",112,"Promo Focus","Foreign","2.99","32.89","11","3",4,"5.64","yes"
124,"Casper Dragonfly",112,"Promo Focus","Children","4.99","39.92","8","3",3,"4.25","yes"
126,"Casualties Encino",112,"Promo Focus","Action","4.99","44.91","9","3",3,"6.11","yes"
156,"Clerks Angels",112,"Promo Focus","Documentary","4.99","34.93","7","2",3,"5.14","yes"
161,"Clue Grail",112,"Promo Focus","Music","4.99","34.93","7","2",6,"5.57","no"
187,"Cranes Reservoir",112,"Promo Focus","Sports","2.99","32.89","11","3",5,"5.00","yes"
188,"Crazy Home",112,"Promo Focus","Comedy","2.99","26.91","9","3",7,"4.33","no"
208,"Dares Pluto",112,"Promo Focus","Animation","2.99","26.91","9","3",7,"5.44","no"
209,"Darkness War",112,"Promo Focus","Drama","2.99","38.87","13","4",6,"5.69","no"
211,"Darling Breaking",112,"Promo Focus","Games","4.99","44.91","9","2",7,"5.44","no"
224,"Desperate Trainspotting",112,"Promo Focus","Travel","4.99","29.94","6","2",7,"4.17","no"
230,"Diary Panic",112,"Promo Focus","Drama","2.99","26.91","9","2",7,"5.00","no"
240,"Dolls Rage",112,"Promo Focus","Sci-Fi","2.99","26.91","9","3",7,"6.11","no"
246,"Doubtfire Labyrinth",112,"Promo Focus","Foreign","4.99","49.90","10","3",5,"4.20","no"
256,"Drop Waterfront",112,"Promo Focus","Sports","4.99","44.91","9","3",6,"5.00","no"
268,"Early Home",112,"Promo Focus","Animation","4.99","34.93","7","2",6,"6.00","yes"
278,"Elf Murder",112,"Promo Focus","Music","4.99","34.93","7","2",4,"3.43","no"
279,"Elizabeth Shane",112,"Promo Focus","Sports","4.99","49.90","10","2",7,"4.80","no"
289,"Eve Resurrection",112,"Promo Focus","New","4.99","34.93","7","2",5,"5.14","yes"
293,"Exorcist Sting",112,"Promo Focus","Sports","2.99","38.87","13","5",6,"5.23","no"
310,"Fever Empire",112,"Promo Focus","Games","4.99","24.95","5","2",5,"5.80","yes"
316,"Fire Wolves",112,"Promo Focus","Games","4.99","34.93","7","2",5,"5.14","yes"
323,"Flight Lies",112,"Promo Focus","Sports","4.99","59.88","12","4",7,"7.08","yes"
340,"Frontier Cabin",112,"Promo Focus","New","4.99","29.94","6","2",6,"6.33","yes"
371,"Gosford Donnie",112,"Promo Focus","Action","4.99","39.92","8","3",5,"4.50","no"
372,"Graceland Dynamite",112,"Promo Focus","Sports","4.99","29.94","6","2",5,"5.33","yes"
384,"Grosse Wonderful",112,"Promo Focus","Music","4.99","39.92","8","3",5,"4.88","no"
390,"Guys Falcon",112,"Promo Focus","Sci-Fi","4.99","44.91","9","3",4,"4.56","yes"
411,"Heavenly Gun",112,"Promo Focus","Music","4.99","34.93","7","2",5,"5.14","yes"
422,"Hollow Jeopardy",112,"Promo Focus","Sci-Fi","4.99","49.90","10","2",7,"4.30","no"
449,"Identity Lover",112,"Promo Focus","Sci-Fi","2.99","38.87","13","4",4,"4.85","yes"
466,"Intolerable Intentions",112,"Promo Focus","Documentary","4.99","44.91","9","2",6,"4.67","no"
485,"Jersey Sassy",112,"Promo Focus","Children","4.99","29.94","6","3",6,"6.00","yes"
499,"King Evolution",112,"Promo Focus","Family","4.99","44.91","9","2",3,"5.11","yes"
503,"Kramer Chocolate",112,"Promo Focus","Sports","2.99","26.91","9","3",3,"4.78","yes"
508,"Lambs Cincinatti",112,"Promo Focus","Games","4.99","49.90","10","3",6,"5.00","no"
515,"Legally Secretary",112,"Promo Focus","Children","4.99","44.91","9","2",7,"4.22","no"
533,"Lost Bird",112,"Promo Focus","Foreign","2.99","35.88","12","3",4,"6.17","yes"
537,"Lover Truman",112,"Promo Focus","Classics","2.99","29.90","10","3",3,"6.10","yes"
539,"Luck Opus",112,"Promo Focus","Drama","2.99","29.90","10","2",7,"4.90","no"
550,"Maguire Apache",112,"Promo Focus","Family","2.99","26.91","9","3",6,"5.44","no"
564,"Massage Image",112,"Promo Focus","Animation","2.99","35.88","12","3",4,"5.25","yes"
565,"Matrix Snowman",112,"Promo Focus","Foreign","4.99","44.91","9","2",6,"3.78","no"
582,"Miracle Virtual",112,"Promo Focus","Animation","2.99","26.91","9","2",3,"4.67","yes"
587,"Mod Secretary",112,"Promo Focus","Documentary","4.99","54.89","11","3",6,"4.91","no"
591,"Monsoon Cause",112,"Promo Focus","Games","4.99","44.91","9","3",6,"5.78","no"
640,"Opus Ice",112,"Promo Focus","Foreign","4.99","54.89","11","3",5,"5.09","yes"
659,"Park Citizen",112,"Promo Focus","Action","4.99","39.92","8","2",3,"5.00","yes"
682,"Pittsburgh Hunchback",112,"Promo Focus","Family","4.99","59.88","12","3",4,"6.33","yes"
685,"Platoon Instinct",112,"Promo Focus","New","4.99","44.91","9","2",6,"3.44","no"
695,"President Bang",112,"Promo Focus","Family","4.99","34.93","7","2",6,"4.43","no"
699,"Private Drop",112,"Promo Focus","Games","4.99","24.95","5","2",7,"5.00","no"
700,"Prix Undefeated",112,"Promo Focus","Family","2.99","32.89","11","3",4,"3.64","no"
703,"Punk Divorce",112,"Promo Focus","Animation","4.99","39.92","8","2",6,"4.38","no"
714,"Random Go",112,"Promo Focus","Sci-Fi","2.99","26.91","9","3",6,"5.33","no"
731,"Right Cranes",112,"Promo Focus","Classics","4.99","49.90","10","3",7,"4.90","no"
769,"School Jacket",112,"Promo Focus","Foreign","4.99","29.94","6","2",5,"5.00","yes"
780,"Sensibility Rear",112,"Promo Focus","Family","4.99","49.90","10","3",7,"4.40","no"
811,"Smile Earring",112,"Promo Focus","Travel","2.99","29.90","10","3",4,"6.70","yes"
817,"Soldiers Evolution",112,"Promo Focus","Sci-Fi","4.99","39.92","8","2",7,"4.25","no"
